Year,Home,Away,Tournament,Rank_Home,Team_Home,Seed_Home,Conf_Home,Wins_Home,Losses_Home,AdjEM_Home,AdjO_Home,AdjO Rank_Home,AdjD_Home,AdjD Rank_Home,AdjT_Home,AdjT Rank_Home,Luck_Home,Luck Rank_Home,OppAdjEM_Home,OppAdjEM Rank_Home,OppO_Home,OppO Rank_Home,OppD_Home,OppD Rank_Home,NCSOS AdjEM_Home,NCSOS AdjEM Rank_Home,Rk_Home,G_Home,AdjOE_Home,AdjOE Rank_Home,AdjDE_Home,AdjDE Rank_Home,Barthag_Home,Barthag Rank_Home,EFG%_Home,EFG% Rank_Home,EFGD%_Home,EFGD% Rank_Home,TOR_Home,TOR Rank_Home,TORD_Home,TORD Rank_Home,ORB_Home,ORB Rank_Home,DRB_Home,DRB Rank_Home,FTR_Home,FTR Rank_Home,FTRD_Home,FTRD Rank_Home,2P%_Home,2P% Rank_Home,2P%D_Home,2P%D Rank_Home,3P%_Home,3P% Rank_Home,3P%D_Home,3P%D Rank_Home,3PR_Home,3PR Rank_Home,3PRD_Home,3PRD Rank_Home,Adj T._Home,Adj T. Rank_Home,WAB_Home,WAB Rank_Home,SRS_Home,SOS_Home,Tm._Home,Opp._Home,MP_Home,FG_opp_Home,FGA_opp_Home,FG%_opp_Home,3P_opp_Home,3PA_opp_Home,3P%_opp_Home,FT_opp_Home,FTA_opp_Home,FT%_opp_Home,ORB_opp_Home,TRB_opp_Home,AST_opp_Home,STL_opp_Home,BLK_opp_Home,TOV_opp_Home,PF_opp_Home,FG_Home,FGA_Home,FG%_Home,3P_Home,3PA_Home,FT_Home,FTA_Home,FT%_Home,TRB_Home,AST_Home,STL_Home,BLK_Home,TOV_Home,PF_Home,Rank_Away,Team_Away,Seed_Away,Conf_Away,Wins_Away,Losses_Away,AdjEM_Away,AdjO_Away,AdjO Rank_Away,AdjD_Away,AdjD Rank_Away,AdjT_Away,AdjT Rank_Away,Luck_Away,Luck Rank_Away,OppAdjEM_Away,OppAdjEM Rank_Away,OppO_Away,OppO Rank_Away,OppD_Away,OppD Rank_Away,NCSOS AdjEM_Away,NCSOS AdjEM Rank_Away,Rk_Away,G_Away,AdjOE_Away,AdjOE Rank_Away,AdjDE_Away,AdjDE Rank_Away,Barthag_Away,Barthag Rank_Away,EFG%_Away,EFG% Rank_Away,EFGD%_Away,EFGD% Rank_Away,TOR_Away,TOR Rank_Away,TORD_Away,TORD Rank_Away,ORB_Away,ORB Rank_Away,DRB_Away,DRB Rank_Away,FTR_Away,FTR Rank_Away,FTRD_Away,FTRD Rank_Away,2P%_Away,2P% Rank_Away,2P%D_Away,2P%D Rank_Away,3P%_Away,3P% Rank_Away,3P%D_Away,3P%D Rank_Away,3PR_Away,3PR Rank_Away,3PRD_Away,3PRD Rank_Away,Adj T._Away,Adj T. Rank_Away,WAB_Away,WAB Rank_Away,SRS_Away,SOS_Away,Tm._Away,Opp._Away,MP_Away,FG_opp_Away,FGA_opp_Away,FG%_opp_Away,3P_opp_Away,3PA_opp_Away,3P%_opp_Away,FT_opp_Away,FTA_opp_Away,FT%_opp_Away,ORB_opp_Away,TRB_opp_Away,AST_opp_Away,STL_opp_Away,BLK_opp_Away,TOV_opp_Away,PF_opp_Away,FG_Away,FGA_Away,FG%_Away,3P_Away,3PA_Away,FT_Away,FTA_Away,FT%_Away,TRB_Away,AST_Away,STL_Away,BLK_Away,TOV_Away,PF_Away
2024,UConn,Stetson,NCAA Tournament,1,UConn,1.0,BE,31,3,31.67,126.4,1,94.7,13,64.5,330,0.047,72,10.04,42,111.4,47,101.4,37,-3.23,284,2,34,126.8,1,93.9,13,0.9693,2,57.1,6,45.1,3,14.9,49,16.2,232,36.5,14,26.8,84,33.3,162,32.5,173,58.5,6,43.7,5,36.7,31,31.9,61,40.9,87,33.2,47,64.6,325,10.9,2,24.6,7.54,2770,2190,1360,767,1927,0.398,204,18.794117647058822,0.319,452,626,0.722,334,1022,10.382352941176471,187,2.8823529411764706,364,573,989,1994,0.496,299,23.970588235294116,493,664,0.742,1308,18.529411764705884,212,5.382352941176471,335,552,219,Stetson,16.0,ASun,22,12,-4.31,110.2,102,114.5,343,66.2,257,0.137,7,-3.4,271,105.3,229,108.7,322,4.85,74,233,31,108.2,120,114.2,348,0.3491,233,53.4,53,52.0,259,15.8,91,13.5,344,27.5,227,31.2,284,31.7,213,25.9,24,52.5,94,52.2,261,36.5,34,34.5,231,41.8,66,37.4,192,66.0,265,-6.9,137,-4.56,-3.91,2635,2475,1365,920,2098,0.439,267,23.5,0.334,368,516,0.713,376,1169,13.588235294117647,202,2.588235294117647,326,562,933,1998,0.467,310,24.61764705882353,459,599,0.766,1186,13.5,181,3.0588235294117645,355,504
2024,Florida Atlantic,Northwestern,NCAA Tournament,39,Florida Atlantic,8.0,Amer,25,8,16.36,118.9,17,102.6,107,68.1,139,-0.011,215,5.51,94,109.5,92,104.0,99,6.65,42,51,33,117.3,22,102.8,133,0.8216,51,55.0,23,49.7,129,15.8,91,16.5,208,33.8,39,29.2,190,34.8,125,27.5,52,56.0,16,49.3,127,35.6,83,33.6,154,38.8,134,36.3,136,68.0,145,1.4,39,13.93,4.66,2724,2418,1345,883,2027,0.436,247,22.21212121212121,0.337,405,557,0.727,357,1118,10.181818181818182,192,2.515151515151515,382,598,970,2017,0.481,279,23.727272727272727,505,703,0.718,1256,15.0,235,3.0303030303030303,367,529,44,Northwestern,9.0,B10,21,11,15.89,116.6,30,100.7,73,63.8,342,0.008,165,9.82,46,111.8,37,102.0,66,-7.29,355,31,32,117.1,24,99.2,64,0.8706,31,53.2,61,51.6,246,13.3,5,18.8,66,25.7,285,28.2,137,29.9,260,39.4,314,49.7,209,50.3,175,39.4,4,35.9,311,36.8,191,36.9,170,63.7,343,1.5,37,12.72,8.04,2358,2208,1300,755,1677,0.45,222,19.34375,0.359,476,661,0.72,286,1066,13.96875,152,3.71875,394,537,841,1832,0.459,266,21.09375,410,548,0.748,997,15.6875,222,3.28125,280,568
2024,San Diego State,UAB,NCAA Tournament,19,San Diego State,5.0,MWC,24,10,20.1,113.8,55,93.7,8,66.0,266,-0.032,270,11.54,16,112.9,10,101.4,39,10.91,9,28,32,111.8,70,93.7,12,0.8839,28,49.8,220,47.2,29,16.0,102,18.0,110,32.7,69,28.0,127,37.5,66,33.3,198,51.6,122,48.3,84,31.3,301,30.5,19,37.8,166,40.5,285,66.1,262,2.9,22,15.42,8.58,2536,2263,1385,787,1945,0.405,245,23.58823529411765,0.305,444,627,0.708,337,1137,11.352941176470589,202,3.2058823529411766,423,640,880,1999,0.44,236,22.205882352941178,540,737,0.733,1295,13.117647058823529,248,4.029411764705882,376,596,106,UAB,12.0,Amer,23,11,6.47,113.7,59,107.2,199,67.8,154,0.116,11,4.77,98,109.1,95,104.3,109,2.22,131,109,33,112.9,57,106.1,193,0.6707,109,50.1,207,51.0,206,16.7,160,16.1,241,35.3,22,31.0,274,40.5,20,31.4,141,50.4,170,50.2,169,33.1,220,35.0,253,31.3,311,36.7,154,67.8,157,-2.5,83,5.24,3.67,2646,2558,1380,919,2067,0.445,263,22.38235294117647,0.346,457,635,0.72,383,1180,13.323529411764707,236,4.117647058823529,390,634,917,2032,0.451,208,18.764705882352942,604,810,0.746,1296,13.617647058823529,229,4.617647058823529,392,537
2024,Auburn,Yale,NCAA Tournament,4,Auburn,4.0,SEC,27,7,28.87,120.6,10,91.7,4,69.8,59,-0.067,324,9.69,49,111.9,34,102.2,71,1.65,148,5,34,120.7,10,92.1,5,0.9571,5,54.1,41,43.4,1,14.9,49,18.2,96,32.9,59,30.3,232,38.2,47,41.0,331,54.9,29,42.8,1,35.2,107,29.8,9,37.5,176,33.3,50,69.9,59,5.4,9,23.31,8.01,2833,2313,1360,760,1977,0.384,196,19.352941176470587,0.298,597,811,0.736,394,1176,9.558823529411764,223,3.264705882352941,438,646,983,2068,0.475,273,22.794117647058822,594,790,0.752,1288,17.970588235294116,252,6.235294117647059,360,653,86,Yale,13.0,Ivy,22,9,9.39,110.8,92,101.4,89,64.5,329,0.001,178,2.15,128,108.4,105,106.2,178,5.49,59,85,29,109.7,97,100.1,80,0.7427,85,52.3,85,49.7,129,14.1,18,16.0,249,28.4,192,24.0,13,26.9,331,29.0,85,52.5,94,48.8,101,34.6,142,34.0,182,35.3,230,41.4,308,64.7,324,-2.5,81,4.81,-0.6,2330,2065,1260,732,1765,0.415,245,23.774193548387096,0.332,356,484,0.736,257,1002,13.67741935483871,168,3.3870967741935485,339,491,875,1863,0.47,225,20.903225806451612,355,501,0.709,1150,15.225806451612904,186,3.3225806451612905,293,466
2024,BYU,Duquesne,NCAA Tournament,16,BYU,6.0,B12,23,10,20.78,120.3,11,99.5,51,69.1,86,-0.034,275,9.54,55,110.4,79,100.9,21,-5.31,326,18,33,120.4,12,99.1,61,0.9035,18,55.1,20,48.0,51,15.2,63,16.0,249,32.8,65,24.7,22,25.3,347,32.1,163,58.0,8,48.2,78,34.8,131,31.8,57,50.7,2,34.1,68,69.0,91,2.7,24,20.25,8.31,2701,2307,1320,830,1947,0.426,211,20.09090909090909,0.318,436,625,0.698,300,1107,11.878787878787879,199,2.212121212121212,370,503,970,2098,0.462,370,32.21212121212121,391,530,0.738,1308,18.575757575757574,196,3.0,352,584,85,Duquesne,11.0,A10,24,11,9.43,107.0,164,97.5,29,66.3,251,0.049,66,5.02,97,109.1,94,104.1,104,1.95,139,75,34,106.5,152,96.1,25,0.7638,75,50.1,207,48.0,51,17.5,205,19.5,46,29.9,135,30.0,222,33.1,166,35.3,253,49.6,213,48.4,88,33.9,179,31.7,54,39.7,114,37.3,190,66.3,254,-1.8,76,7.48,4.01,2477,2311,1400,805,1921,0.419,229,20.65714285714286,0.317,472,670,0.704,361,1198,12.17142857142857,223,3.914285714285714,466,594,870,1993,0.437,267,22.457142857142856,470,655,0.718,1231,13.428571428571429,266,4.3428571428571425,413,600
2024,Illinois,Morehead State,NCAA Tournament,10,Illinois,3.0,B10,26,8,23.94,125.5,2,101.6,92,69.9,57,-0.032,271,11.16,22,111.7,41,100.5,12,-2.12,260,12,34,125.3,3,101.1,96,0.9215,12,53.8,47,48.0,51,15.1,59,12.3,360,36.2,17,26.1,60,37.8,58,27.1,41,54.7,33,46.6,33,34.9,124,34.3,210,38.3,149,27.9,7,69.9,58,6.0,7,19.85,9.23,2870,2509,1370,939,2174,0.432,208,17.852941176470587,0.343,423,590,0.717,340,1117,11.823529411764707,191,3.176470588235294,298,637,996,2114,0.471,283,23.794117647058822,595,799,0.745,1405,13.0,144,3.7941176470588234,366,522,112,Morehead State,14.0,OVC,26,8,5.4,109.0,124,103.6,124,64.3,335,0.044,81,-5.74,321,103.2,298,108.9,333,7.86,26,134,30,106.6,149,103.4,142,0.5867,134,54.4,34,45.7,9,18.5,279,15.5,280,32.0,80,26.4,67,31.3,226,32.7,182,55.6,20,45.4,16,35.3,102,31.1,31,45.1,24,31.2,23,64.3,334,-3.4,89,0.67,-6.1,2566,2135,1360,757,1947,0.389,189,18.794117647058822,0.296,432,575,0.751,318,1036,9.029411764705882,202,2.4411764705882355,358,538,918,1956,0.469,318,25.941176470588236,412,584,0.705,1340,15.058823529411764,199,4.705882352941177,407,540
2024,Washington State,Drake,NCAA Tournament,38,Washington State,7.0,P12,24,9,16.39,113.6,63,97.2,28,64.9,314,0.021,126,7.26,85,110.0,84,102.8,83,-4.83,315,40,33,112.9,58,96.6,27,0.8574,40,52.1,92,47.3,34,16.1,109,15.9,258,32.9,59,24.9,28,31.7,213,32.7,182,52.6,85,46.9,44,34.0,175,32.0,67,32.0,301,31.5,27,65.0,315,2.0,29,14.29,6.87,2452,2207,1330,786,1863,0.422,188,17.78787878787879,0.32,447,608,0.735,289,1043,10.545454545454545,185,2.6363636363636362,351,561,905,1940,0.466,211,18.818181818181817,431,615,0.701,1244,12.545454545454545,173,4.848484848484849,357,553,51,Drake,10.0,MVC,28,6,14.89,115.6,42,100.7,72,67.9,151,0.065,43,2.88,119,108.0,113,105.1,134,-1.13,237,50,33,114.9,39,100.0,78,0.8313,50,54.9,27,51.0,206,13.9,14,17.4,139,24.2,312,22.1,1,32.6,185,31.0,135,55.1,23,51.9,244,36.5,34,33.0,120,39.6,118,39.3,251,67.8,153,1.8,32,11.19,1.52,2736,2397,1395,864,1945,0.444,250,22.38235294117647,0.329,419,596,0.703,263,1107,10.529411764705882,187,2.6176470588235294,418,588,967,2020,0.479,295,23.647058823529413,507,667,0.76,1170,15.911764705882353,219,1.5588235294117647,329,549
2024,Iowa State,South Dakota State,NCAA Tournament,6,Iowa State,2.0,B12,27,7,26.53,113.8,56,87.2,1,67.4,181,0.012,155,10.33,37,111.0,62,100.6,14,-6.92,349,4,34,113.4,51,86.6,2,0.9571,4,51.9,106,47.1,27,15.7,81,25.7,2,31.6,95,29.4,197,36.1,92,35.2,250,51.7,117,46.9,44,34.9,124,31.5,49,32.0,301,45.0,353,67.6,169,6.7,4,22.92,8.66,2569,2084,1360,699,1748,0.4,248,23.147058823529413,0.315,438,615,0.712,329,1125,12.088235294117647,209,3.4705882352941178,596,627,923,1992,0.463,222,18.735294117647058,501,719,0.697,1157,15.764705882352942,355,3.0588235294117645,363,560,136,South Dakota State,15.0,Sum,22,12,2.95,108.6,132,105.7,164,67.9,150,-0.018,234,-2.3,236,105.7,201,108.0,283,3.15,109,138,31,107.5,137,104.4,153,0.5834,138,55.3,18,50.8,195,16.4,133,16.5,208,24.4,302,25.3,34,30.4,247,27.4,48,55.9,18,49.0,109,36.2,45,35.2,266,40.2,101,47.1,361,67.9,148,-7.5,149,0.69,-3.19,2610,2408,1370,843,2022,0.417,330,28.08823529411765,0.346,392,526,0.745,305,1145,12.088235294117647,227,2.8529411764705883,386,587,954,1976,0.483,290,23.5,412,582,0.708,1212,12.794117647058824,209,3.235294117647059,380,488
2024,UNC,Wagner,NCAA Tournament,9,UNC,1.0,ACC,27,7,24.57,117.8,25,93.2,6,70.5,42,-0.024,250,11.3,20,112.4,19,101.2,31,7.0,39,8,34,116.8,26,93.3,9,0.9292,8,51.3,142,46.4,13,14.4,32,14.9,307,32.8,65,23.5,9,36.8,77,28.3,70,50.3,174,46.0,23,35.4,96,31.4,42,35.9,216,36.1,129,70.4,47,6.4,5,20.95,9.72,2770,2388,1365,854,2097,0.407,238,22.264705882352942,0.314,442,594,0.744,302,1146,10.205882352941176,191,3.8529411764705883,363,639,955,2125,0.449,270,22.441176470588236,590,783,0.754,1399,14.5,197,4.088235294117647,351,566,291,Wagner,16.0,NEC,17,15,-9.91,96.1,333,106.0,173,61.4,361,0.035,98,-8.09,353,100.4,353,108.5,313,-1.14,238,287,30,95.5,329,104.8,167,0.2548,287,45.1,347,48.3,64,15.8,91,16.9,175,29.1,160,27.2,100,26.4,338,30.1,115,43.3,356,50.7,193,32.0,274,29.8,9,38.0,160,41.2,305,61.4,361,-11.7,242,-10.71,-9.51,2041,1993,1295,720,1726,0.417,209,22.15625,0.295,344,506,0.68,287,1119,13.4375,154,3.21875,358,449,735,1855,0.396,231,22.15625,340,481,0.707,1159,12.90625,190,2.3125,318,494
2024,Mississippi State,Michigan State,NCAA Tournament,31,Mississippi State,8.0,SEC,21,13,17.95,113.6,60,95.7,18,67.1,200,-0.044,289,11.24,21,112.6,16,101.4,41,0.92,169,30,34,112.6,61,94.9,18,0.8771,30,51.7,119,47.7,42,18.7,291,18.2,96,35.4,21,27.6,112,37.9,55,32.4,171,53.4,57,50.2,169,32.5,247,29.4,6,38.2,152,41.1,300,67.2,196,0.8,47,14.9,9.2,2542,2348,1365,817,1962,0.416,237,23.735294117647058,0.294,477,635,0.751,335,1105,11.647058823529411,249,3.7941176470588234,427,616,897,1973,0.455,245,22.176470588235293,503,748,0.672,1304,14.058823529411764,275,3.088235294117647,440,569,20,Michigan State,9.0,B10,19,14,20.01,113.7,58,93.7,9,65.2,308,-0.104,355,12.4,9,114.2,4,101.8,57,4.53,79,21,33,112.6,60,93.2,8,0.8977,21,51.5,128,48.0,51,14.7,41,18.7,70,29.9,135,28.7,162,29.9,260,32.6,177,50.5,165,47.1,48,35.9,64,32.8,111,30.2,326,41.3,307,65.3,303,0.15,53,17.87,10.69,2413,2176,1325,752,1824,0.412,247,22.818181818181817,0.328,425,595,0.714,326,1115,12.515151515151516,172,3.1515151515151514,412,563,896,1945,0.461,211,17.78787878787879,410,581,0.706,1143,16.303030303030305,238,3.878787878787879,323,546
