Rank,Team,Seed,Conf,Wins,Losses,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,OppAdjEM,OppAdjEM Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank
1,Connecticut,1,BE,31,3,31.67,126.4,1,94.7,13,64.5,330,.047,72,10.04,42,111.4,47,101.4,37,-3.23,284
2,Houston,1,B12,30,4,31.45,118.7,18,87.3,2,63.3,349,.053,59,11.60,15,111.8,38,100.2,7,-0.78,227
3,Purdue,1,B10,29,4,29.07,125.0,4,95.9,21,67.4,174,.045,76,13.81,4,114.1,5,100.3,8,10.36,13
4,Auburn,4,SEC,27,7,28.87,120.6,10,91.7,4,69.8,59,-.067,324,9.69,49,111.9,34,102.2,71,1.65,148
5,Arizona,2,P12,25,8,26.77,121.2,8,94.4,11,71.9,16,-.043,287,11.05,24,112.0,31,101.0,23,10.60,11
6,Iowa St.,2,B12,27,7,26.53,113.8,56,87.2,1,67.4,181,.012,155,10.33,37,111.0,62,100.6,14,-6.92,349
7,Tennessee,2,SEC,24,8,25.92,117.0,28,91.1,3,69.2,79,-.030,267,12.70,7,114.4,2,101.7,54,8.65,22
8,Duke,4,ACC,24,8,24.84,121.8,7,97.0,24,66.7,230,-.077,334,8.65,75,110.6,70,102.0,64,0.22,200
9,North Carolina,1,ACC,27,7,24.57,117.8,25,93.2,6,70.5,42,-.024,250,11.30,20,112.4,19,101.2,31,7.00,39
10,Illinois,3,B10,26,8,23.94,125.5,2,101.6,92,69.9,57,-.032,271,11.16,22,111.7,41,100.5,12,-2.12,260
11,Creighton,3,BE,23,9,22.96,119.9,13,97.0,25,67.1,208,-.013,221,10.84,26,111.9,33,101.1,28,5.48,60
12,Alabama,4,SEC,21,11,22.41,125.5,3,103.1,113,72.7,11,-.028,264,13.71,5,114.5,1,100.8,18,9.26,17
13,Marquette,2,BE,25,9,22.19,118.1,22,95.9,20,69.0,90,.036,96,12.69,8,113.1,8,100.4,10,8.34,23
14,Baylor,3,B12,23,10,22.06,122.4,6,100.3,62,65.6,280,-.004,194,13.94,3,112.7,15,98.8,1,3.20,104
15,Gonzaga,5,WCC,25,7,21.74,121.1,9,99.4,43,69.1,83,-.052,300,3.70,106,108.5,100,104.8,125,7.69,27
16,BYU,6,B12,23,10,20.78,120.3,11,99.5,51,69.1,86,-.034,275,9.54,55,110.4,79,100.9,21,-5.31,326
17,Wisconsin,5,B10,22,13,20.50,120.0,12,99.5,47,65.2,309,-.031,268,14.01,2,113.3,6,99.3,3,6.07,51
18,Saint Mary's,5,WCC,26,7,20.12,115.0,44,94.9,14,62.0,358,.020,129,3.40,110,108.4,104,105.0,131,5.71,57
19,San Diego St.,5,MWC,24,10,20.10,113.8,55,93.7,8,66.0,266,-.032,270,11.54,16,112.9,10,101.4,39,10.91,9
20,Michigan St.,9,B10,19,14,20.01,113.7,58,93.7,9,65.2,308,-.104,355,12.40,9,114.2,4,101.8,57,4.53,79
21,Kentucky,3,SEC,23,9,19.96,122.7,5,102.7,109,72.7,9,-.028,261,9.18,65,111.4,50,102.2,70,-0.07,205
22,New Mexico,11,MWC,26,9,19.36,115.7,41,96.3,22,72.7,8,-.021,245,7.36,84,110.4,80,103.0,87,-0.13,207
23,Kansas,4,B12,22,10,18.96,113.2,67,94.3,10,69.0,92,.048,69,13.57,6,112.8,12,99.2,2,5.25,68
24,Colorado,10,P12,25,10,18.95,117.2,27,98.3,35,67.3,184,.017,142,8.69,74,110.6,74,101.9,63,-1.25,243
25,Texas Tech,6,B12,23,10,18.26,117.8,24,99.5,50,66.7,233,.040,89,10.35,34,111.2,53,100.9,20,-2.39,266
26,Nebraska,8,B10,23,10,18.13,115.8,38,97.7,31,68.6,104,.014,149,9.16,67,110.9,64,101.7,55,-5.12,322
27,Texas,7,B12,20,12,18.13,118.4,20,100.2,61,67.2,197,-.034,274,10.34,36,111.1,56,100.8,17,-2.93,279
28,Florida,7,SEC,24,11,18.12,119.3,15,101.2,85,71.7,18,-.007,201,10.76,29,112.3,23,101.5,47,2.13,134
29,Colorado St.,10,MWC,25,10,18.10,115.8,40,97.7,30,66.0,267,-.027,257,9.67,50,112.1,29,102.4,74,6.09,50
30,St. John's,,BE,20,13,18.02,118.2,21,100.1,59,69.3,78,-.068,326,10.26,39,112.1,28,101.8,61,1.84,142
31,Mississippi St.,8,SEC,21,13,17.95,113.6,60,95.7,18,67.1,200,-.044,289,11.24,21,112.6,16,101.4,41,0.92,169
32,Wake Forest,,ACC,21,13,17.82,117.8,23,100.0,57,68.3,126,-.091,349,8.58,76,109.9,86,101.4,40,-1.75,254
33,Dayton,7,A10,24,7,17.32,118.6,19,101.3,87,64.2,337,.003,170,6.09,89,108.8,98,102.7,80,7.02,38
34,Nevada,10,MWC,26,7,17.23,115.9,36,98.6,38,66.7,235,.059,51,6.18,88,109.9,87,103.8,94,-0.92,231
35,TCU,9,B12,21,12,17.08,115.0,45,97.9,32,69.7,63,-.049,296,9.73,47,110.6,72,100.9,19,-8.22,357
36,Clemson,6,ACC,21,11,16.94,117.5,26,100.5,68,66.2,259,-.022,246,10.21,41,112.2,25,102.0,68,5.33,65
37,Boise St.,10,MWC,22,11,16.45,113.4,64,97.0,26,66.6,241,-.002,188,10.23,40,111.5,43,101.3,36,8.09,24
38,Washington St.,7,P12,24,9,16.39,113.6,63,97.2,28,64.9,314,.021,126,7.26,85,110.0,84,102.8,83,-4.83,315
39,Florida Atlantic,8,Amer,25,8,16.36,118.9,17,102.6,107,68.1,139,-.011,215,5.51,94,109.5,92,104.0,99,6.65,42
40,Pittsburgh,,ACC,22,11,16.34,115.9,35,99.5,49,65.5,296,.005,167,7.85,82,110.7,69,102.8,84,-6.23,340
41,Indiana St.,,MVC,29,6,16.29,119.2,16,102.9,112,70.7,38,.037,93,2.20,127,107.3,134,105.1,137,-4.06,304
42,Cincinnati,,B12,21,14,16.19,111.8,81,95.6,17,67.3,189,-.065,323,9.24,64,110.6,71,101.4,38,-3.96,301
43,Texas A&M,9,SEC,20,14,15.99,115.9,33,99.9,56,65.9,270,-.025,254,11.47,19,112.7,14,101.3,35,5.28,67
44,Northwestern,9,B10,21,11,15.89,116.6,30,100.7,73,63.8,342,.008,165,9.82,46,111.8,37,102.0,66,-7.29,355
45,Oklahoma,,B12,20,12,15.87,114.2,49,98.3,34,67.0,210,-.024,251,10.30,38,110.6,73,100.3,9,-5.28,325
46,Villanova,,BE,18,16,15.63,110.8,91,95.2,15,63.5,347,-.093,352,10.84,27,112.3,22,101.5,44,6.11,49
47,Utah St.,8,MWC,27,6,15.50,115.9,37,100.4,64,68.6,107,.100,14,6.49,87,109.6,91,103.1,88,2.11,135
48,Ohio St.,,B10,21,13,15.37,115.8,39,100.4,66,65.6,282,-.018,236,9.90,44,111.7,40,101.8,60,-1.91,256
49,Utah,,P12,20,14,15.04,114.3,48,99.3,42,69.7,66,-.027,255,10.34,35,111.5,44,101.1,29,5.80,55
50,South Carolina,6,SEC,26,7,15.02,114.7,46,99.7,54,62.9,354,.152,1,7.68,83,110.4,78,102.8,82,-5.87,336
51,Drake,10,MVC,28,6,14.89,115.6,42,100.7,72,67.9,151,.065,43,2.88,119,108.0,113,105.1,134,-1.13,237
52,Grand Canyon,12,WAC,29,4,14.15,113.6,61,99.4,45,68.1,135,.022,119,-1.08,202,104.3,274,105.4,143,-1.25,244
53,Iowa,,B10,19,14,14.12,119.4,14,105.3,156,71.6,19,-.012,218,11.53,18,112.6,17,101.0,26,-1.19,241
54,Virginia Tech,,ACC,19,14,13.68,116.1,31,102.5,102,67.3,186,-.031,269,9.17,66,110.3,81,101.1,27,3.02,114
55,Oregon,11,P12,23,11,13.58,114.1,50,100.6,69,67.2,196,.049,68,9.36,61,111.0,59,101.6,50,0.04,204
56,N.C. State,11,ACC,22,14,12.98,114.4,47,101.4,91,68.1,138,-.000,181,9.39,60,110.9,65,101.5,45,-4.80,314
57,James Madison,12,SB,31,3,12.87,113.8,54,101.0,78,69.5,71,.027,111,-4.34,293,103.4,293,107.8,271,-6.48,342
58,Bradley,,MVC,23,11,12.87,112.6,73,99.8,55,66.2,255,-.040,285,3.98,101,107.8,118,103.8,96,3.20,105
59,Washington,,P12,17,15,12.84,115.2,43,102.4,99,71.1,30,-.081,339,9.59,51,111.0,57,101.4,42,6.14,48
60,Xavier,,BE,16,18,12.84,112.4,75,99.6,52,71.1,31,-.060,317,12.30,10,112.9,9,100.6,13,4.98,71
61,McNeese St.,12,Slnd,30,3,12.74,114.0,52,101.2,86,65.6,283,.016,143,-6.75,338,102.3,321,109.0,337,4.77,75
62,Providence,,BE,21,14,12.57,108.4,137,95.8,19,67.5,168,.010,159,9.46,57,112.0,32,102.5,75,-1.82,255
63,Maryland,,B10,16,17,12.36,107.0,159,94.7,12,65.4,300,-.093,350,9.89,45,111.4,49,101.5,46,-4.67,312
64,UCF,,B12,17,16,12.06,107.6,149,95.5,16,68.6,110,-.072,331,9.49,56,111.0,58,101.5,48,-5.71,333
65,Seton Hall,,BE,21,12,12.00,111.5,84,99.5,48,66.1,263,.078,24,9.44,59,111.5,46,102.0,67,-1.22,242
66,San Francisco,,WCC,23,11,11.93,110.4,100,98.5,37,67.2,193,-.055,307,0.33,160,106.8,151,106.5,193,-2.47,268
67,UNLV,,MWC,20,12,11.82,112.8,71,101.0,80,65.3,304,.009,160,8.30,79,111.0,60,102.7,79,3.91,90
68,Princeton,,Ivy,24,5,11.70,116.8,29,105.1,150,65.4,299,.027,110,0.89,147,106.5,166,105.6,158,3.40,94
69,Kansas St.,,B12,19,15,11.63,108.3,139,96.7,23,67.5,166,.028,106,11.82,14,111.9,35,100.1,5,0.09,202
70,Butler,,BE,18,15,11.48,112.6,74,101.1,83,68.4,121,-.027,259,11.05,23,112.2,27,101.1,30,2.47,125
71,North Texas,,Amer,19,14,11.46,110.5,95,99.0,41,61.7,360,-.105,356,5.77,93,109.8,88,104.1,101,4.48,80
72,SMU,,Amer,20,13,11.26,111.9,78,100.7,71,67.6,163,-.090,348,3.82,104,108.8,99,105.0,129,0.52,188
73,Virginia,10,ACC,23,11,11.10,104.6,211,93.5,7,60.1,362,.108,12,8.57,77,111.5,45,102.9,86,-0.99,234
